# https://forum.freemdict.com/t/topic/3748/
# 文淵閣四庫全書(正體無標點版).7z：Unicode汉字统计
# 
# char	count

烾	14
㖇	14
㺟	14
揋	14
䁒	14
嵀	14
䢫	14
䣤	14
灆	14
䒵	14
㺩	14
䁌	14
謴	14
烍	14
䜊	14
䍳	14
㕂	14
焳	14
艀	14
䒜	14
讈	14
㔪	14
䢽	14
蠄	14
䢾	14
蔒	14
寲	14
諥	14
䛫	14
揓	14
䎔	14
㬹	14
㗌	14
舨	14
㻺	14
䚅	14
㖥	14
䆧	14
淎	14
屶	14
䙳	14
㹯	14
譧	14
㧋	14
鏛	14
稓	14
瞺	14
㼑	14
䑫	14
㪠	14
㬤	14
䪉	14
尯	14
䧯	14
鑳	14
㨠	14
玸	14
㾀	14
䟉	14
㳝	14
䊺	14
琓	14
㯞	14
㞈	14
槜	14
躷	14
躸	14
䏺	14
覍	14
珛	14
㞛	14
㲳	14
㨯	14
䰵	14
牅	14
䇝	14
㣷	14
漽	14
埉	14
㿧	14
褨	14
䯙	14
簕	14
䖇	14
齙	14
㜞	14
㴚	14
㜢	14
㴓	14
䝩	14
䐵	14
䐳	14
㤃	14
罎	14
楽	14
遀	14
㽻	14
膖	14
䞵	14
㐾	14
䕴	14
䥰	14
㰔	14
歒	14
鞤	14
㢬	14
㠴	14
㢪	14
䉺	14
㱄	14
㿍	14
鋰	14
㡎	14
䐡	14
戓	14
㰺	14
䞕	14
㡟	14
潹	14
㡥	14
葨	14
㾸	14
噃	14
䲑	14
㟻	14
橯	14
隭	14
䥦	14
輍	14
倃	14
㿕	14
䱬	14
汖	14
磀	14
輽	14
䥔	14
䄝	14
䛄	14
戝	14
纝	14
膦	14
㢵	14
㱭	14
墔	14
惊	14
㤻	14
䮇	14
㷍	14
竃	14
竨	14
䮜	14
赹	14
洆	14
㛎	14
䕚	14
䂹	14
驧	14
裑	14
䃅	14
㚅	14
䔵	14
䭐	14
䠎	14
䑀	14
吇	14
䏦	14
阦	14
濖	14
㶻	14
䭮	14
䔸	14
䑂	14
䭦	14
䔹	14
燚	14
䝔	14
䅚	14
䔼	14
䕟	14
䵪	14
駇	14
熶	14
䕆	14
䕮	14
姭	14
覴	14
姛	14
侰	14
䝘	14
㥎	14
笅	14
㤖	14
贚	14
㑑	14
訉	14
璶	14
梞	14
梑	14
䋡	14
䟶	14
硆	14
㤡	14
㛧	14
羻	14
㮌	14
㿮	14
砙	14
墷	14
訨	13
磘	13
㑯	13
訤	13
㽐	13
濻	13
䦹	13
慪	13
㨳	13
战	13
瞐	13
懄	13
䤽	13
㩿	13
挵	13
㨅	13
銉	13
彵	13
㩭	13
䦝	13
䧨	13
詤	13
濣	13
㒯	13
㨬	13
矀	13
㼊	13
㑆	13
䦍	13
澖	13
硅	13
悎	13
碃	13
怽	13
鼼	13
㨦	13
砵	13
触	13
㾇	13
砳	13
㓄	13
扗	13
潃	13
䥤	13
瞦	13
㼪	13
挷	13
潽	13
废	13
啤	13
誢	13
䮱	13
爄	13
踲	13
踺	13
呯	13
爫	13
塇	13
呸	13
楁	13
堷	13
埑	13
䯯	13
㝫	13
㳰	13
䯷	13
㝺	13
踍	13
㛺	13
円	13
踀	13
㥂	13
趝	13
㵵	13
趤	13
㤲	13
吔	13
瓥	13
夶	13
跊	13
㤣	13
䮟	13
㛔	13
璾	13
陚	13
䵇	13
槂	13
垑	13
珺	13
䴜	13
櫮	13
㱵	13
䱼	13
㢯	13
欉	13
㠨	13
㢛	13
㠺	13
靹	13
氒	13
嗖	13
残	13
䲲	13
殦	13
䳃	13
獊	13
櫢	13
囪	13
軳	13
㣬	13
軇	13
㲯	13
咵	13
汷	13
䱆	13
頶	13
㲏	13
軽	13
㣒	13
㲗	13
囯	13
䱣	13
㟗	13
㮗	13
妋	13
贌	13
鱆	13
鐒	13
皧	13
岴	13
䩽	13
屽	13
㬑	13
鳨	13
皌	13
䪈	13
尳	13
㹨	13
䪏	13
㖦	13
㦞	13
涱	13
䩳	13
烵	13
攥	13
㧅	13
睵	13
搛	13
炞	13
㔎	13
㔧	13
㪾	13
㫏	13
盁	13
䩏	13
㫘	13
鵨	13
㧀	13
崼	13
酼	13
䪦	13
宝	13
叏	13
孡	13
郋	13
朲	13
㷳	13
㘺	13
㮂	13
娰	13
娚	13
㮆	13
䵧	13
邩	13
洯	13
賟	13
厧	13
䬮	13
妑	13
䬁	13
郘	13
㸜	13
暺	13
䪬	13
㗣	13
㗥	13
鯡	13
㗬	13
嬆	13
嫸	13
䵸	13
㗼	13
㸳	13
㸥	13
㸢	13
朊	13
㦆	13
潶	13
䳳	13
䁴	13
㿙	13
䡕	13
䔠	13
䡐	13
䝸	13
蟎	13
䞂	13
䇜	13
䔴	13
䡀	13
蒽	13
䠴	13
䄱	13
䘗	13
䕔	13
舣	13
䘔	13
䘇	13
䋩	13
䉨	13
䏇	13
䉫	13
藽	13
䛮	13
菛	13
䏘	13
蛮	13
䗦	13
䌎	13
䌗	13
䜍	13
䚸	13
䎊	13
䒴	13
䒸	13
䚜	13
䜡	13
䜢	13
䜸	13
䒣	13
䚂	13
䒝	13
䣁	13
䀇	13
粅	13
脋	13
䁊	13
䢦	13
䓷	13
䇫	13
茧	13
綛	13
䢑	13
䤕	13
蠂	13
蚐	13
䔕	13
䂇	13
䉸	13
経	13
䖽	13
藯	13
䐟	13
萀	13
䟪	13
䤮	13
䞼	13
䟋	13
蜔	13
䆶	13
笎	13
秮	12
㴕	12
嬟	12
㮻	12
歝	12
鯯	12
䩰	12
䁠	12
䩪	12
䉿	12
鰇	12
燰	12
䯫	12
䩓	12
䁦	12
盵	12
㺚	12
盺	12
鰢	12
孮	12
䖨	12
䝓	12
䩷	12
䩶	12
㦢	12
匥	12
癛	12
瑡	12
㯡	12
䙐	12
䪠	12
癫	12
鞊	12
䁼	12
䟨	12
㘂	12
涝	12
㦔	12
㯊	12
䈭	12
㗽	12
䪇	12
䊗	12
䰗	12
爑	12
萛	12
茣	12
勎	12
暥	12
暣	12
韼	12
㦴	12
聛	12
琋	12
㧥	12
櫁	12
㭡	12
笶	12
峸	12
誏	12
鵐	12
䧸	12
崁	12
攨	12
㧴	12
䣠	12
溋	12
䈈	12
蜶	12
郻	12
㕊	12
㟾	12
䖩	12
㕇	12
䯼	12
䀙	12
嵡	12
琷	12
㔽	12
誟	12
㻨	12
凕	12
眿	12
燗	12
寭	12
昁	12
㖻	12
㺮	12
櫀	12
渄	12
䍒	12
㖨	12
䓢	12
䨡	12
旘	12
㳜	12
嘙	12
䅪	12
聬	12
䅮	12
苝	12
䀳	12
䵮	12
岄	12
諁	12
岎	12
郂	12
䂆	12
䟬	12
癁	12
㡵	12
㜈	12
㣝	12
㱜	12
㜆	12
咹	12
㵑	12
壶	12
䊶	12
賹	12
㶹	12
咁	12
㛚	12
䕾	12
䄩	12
沞	12
夳	12
䰴	12
㞔	12
㡰	12
桘	12
桖	12
䲯	12
辸	12
騳	12
墴	12
䕿	12
㤟	12
甙	12
䮏	12
䠅	12
趷	12
氯	12
埣	12
埮	12
㢣	12
䄔	12
䱧	12
㲌	12
㝖	12
楍	12
啃	12
㲙	12
䊻	12
唿	12
趃	12
竼	12
䋋	12
汌	12
䂸	12
哸	12
赯	12
㲤	12
奒	12
㡮	12
㡄	12
䯕	12
蚫	12
枡	12
蟍	12
躹	12
㥝	12
娨	12
㙈	12
杺	12
㸭	12
娲	12
閸	12
䗈	12
㸛	12
珴	12
䅂	12
䫎	12
䌍	12
穘	12
頕	12
魀	12
䅅	12
䪸	12
䮓	12
㟟	12
䫮	12
洕	12
驇	12
阣	12
䬛	12
䕍	12
栣	12
妀	12
狏	12
陃	12
㚕	12
笌	12
还	12
吆	12
靟	12
䄁	12
犔	12
犼	12
軂	12
貦	12
妶	12
妼	12
㸈	12
䡂	12
䂜	12
煘	12
髍	12
痐	12
泵	12
㠟	12
䦋	12
㽙	12
䶤	12
㔒	12
䶨	12
仧	12
䛴	12
㾩	12
庙	12
䛲	12
侾	12
㫛	12
忾	12
灀	12
㾉	12
㪃	12
硄	12
悥	12
䑤	12
㿭	12
㒶	12
䇮	12
䀉	12
捳	12
䥄	12
烸	12
䛊	12
㪭	12
䛹	12
紪	12
仼	12
㑵	12
䣻	12
偐	12
䎤	12
嶹	12
㔊	12
㽳	12
䧆	12
䥀	12
䧠	12
㿄	12
㽆	12
㪦	12
庐	12
䦽	12
㽇	12
忎	12
㓣	12
䐖	12
蕜	12
焝	12
㫹	12
濨	12
潥	12
䐮	12
䑶	12
庎	12
怰	12
錿	12
佬	12
㩝	12
䆹	12
裍	12
鋫	12
巶	12
抚	12
鋢	12
溣	12
㬴	12
嵨	12
㽾	12
䏫	12
䤇	12
㒙	12
掭	12
䝰	11
㹏	11
䪱	11
䈹	11
䮀	11
䘼	11
揝	11
㹓	11
鈽	11
䙁	11
䂈	11
婽	11
杂	11
䞪	11
㯰	11
䮅	11
㥲	11
襰	11
蓭	11
趰	11
庽	11
餆	11
䛇	11
㢖	11
嫀	11
酐	11
㢔	11
㦖	11
爦	11
㝴	11
䒅	11
㽍	11
蟵	11
㽌	11
涩	11
爙	11
㝻	11
涰	11
曂	11
䢚	11
鑎	11
糑	11
鮉	11
唩	11
㯚	11
㯨	11
匤	11
䒂	11
䡻	11
䋂	11
䡿	11
䆺	11
讍	11
蟽	11
砪	11
輎	11
钂	11
䡤	11
媗	11
瓹	11
揯	11
㓸	11
倸	11
粙	11
㝕	11
䉚	11
㚜	11
醈	11
䋘	11
䋗	11
㷡	11
㶢	11
㩩	11
佱	11
莈	11
蒷	11
荿	11
㷾	11
䇃	11
妚	11
㾍	11
䲌	11
䛦	11
蒄	11
塷	11
䔱	11
阐	11
㜓	11
䠡	11
狝	11
㣭	11
㱍	11
䋧	11
変	11
㛆	11
鉵	11
忟	11
䄬	11
䬰	11
沯	11
梍	11
㛥	11
㛁	11
㱅	11
䭁	11
箻	11
贁	11
梎	11
㷋	11
㰷	11
㤔	11
夻	11
猕	11
柨	11
泴	11
㥱	11
汄	11
䌃	11
潱	11
㥞	11
娫	11
䂔	11
觘	11
䘤	11
㜿	11
㵠	11
脜	11
㝂	11
䛔	11
唂	11
荌	11
㝄	11
䝶	11
㘳	11
㰃	11
䎸	11
䱶	11
雤	11
趛	11
薒	11
㱹	11
痭	11
䳬	11
㸄	11
䠘	11
䎼	11
㙸	11
㰢	11
徟	11
䉲	11
䞞	11
㶎	11
赲	11
䭚	11
䉒	11
貋	11
䤤	11
赺	11
䄽	11
䂚	11
仺	11
㢳	11
塀	11
㰐	11
䠁	11
篜	11
㖕	11
䈖	11
鴁	11
䯠	11
䅲	11
刐	11
釖	11
㪆	11
㖀	11
㻚	11
熧	11
僡	11
㖏	11
经	11
㳑	11
䯨	11
㪌	11
䣐	11
敮	11
䣓	11
䣔	11
䣖	11
䐌	11
䥊	11
萾	11
䨝	11
䇵	11
鷎	11
䊫	11
膙	11
㴰	11
鍄	11
㟄	11
䢹	11
䐭	11
㑁	11
鈅	11
囶	11
䗆	11
䣽	11
䓝	11
愱	11
㖘	11
鏪	11
㧄	11
㖖	11
礍	11
憦	11
䊭	11
䈆	11
䤻	11
㕕	11
兘	11
噿	11
䶊	11
䶓	11
筂	11
䰁	11
懎	11
萳	11
㔯	11
䶏	11
㼗	11
㠣	11
嵝	11
㼍	11
芖	11
瞸	11
䀖	11
㧼	11
櫴	11
㳼	11
湰	11
峫	11
釠	11
詂	11
䶛	11
熆	11
䵻	11
炑	11
㕤	11
㧨	11
儊	11
䃷	11
䣹	11
敆	11
䖷	11
䶔	11
䓂	11
噄	11
䎓	11
䇼	11
䚒	11
蹫	11
鱥	11
偔	11
㡝	11
䅡	11
㖽	11
燪	11
䮣	11
㪥	11
僀	11
䅤	11
燛	11
秗	11
勆	11
㫽	11
㦵	11
䝎	11
䨭	11
㞤	11
㲬	11
皹	11
鐜	11
䃛	11
聗	11
䗗	11
坖	11
䮵	11
㡦	11
䝚	11
㖹	11
鱌	11
秶	11
喐	11
玔	11
㦫	11
㦼	11
䖣	11
㪤	11
䅕	11
暛	11
皩	11
䇩	11
㞘	11
䏹	11
㞴	11
㦪	11
悘	11
颴	11
遪	11
䙹	11
㵂	11
璍	11
㡲	10
藀	10
㡺	10
菮	10
咾	10
蝵	10
亽	10
萧	10
畘	10
隡	10
榡	10
㾥	10
棛	10
䏕	10
櫊	10
蛠	10
跥	10
跩	10
毧	10
䯹	10
覐	10
瓍	10
覎	10
欩	10
䟍	10
㩹	10
报	10
賿	10
縖	10
㳴	10
褩	10
蝧	10
唷	10
箃	10
棇	10
㾅	10
䭆	10
䆢	10
䱅	10
跍	10
䮎	10
縤	10
㳽	10
㡾	10
䟙	10
㛻	10
㠅	10
汼	10
㡼	10
㑟	10
㾿	10
绀	10
臵	10
㑀	10
㴧	10
㝁	10
䐫	10
㝀	10
㴼	10
笜	10
㝝	10
缘	10
㜾	10
䑈	10
獔	10
䠒	10
䐰	10
繺	10
璕	10
榚	10
乁	10
䃝	10
䠏	10
㵴	10
㲇	10
㪱	10
㵷	10
橂	10
㲺	10
㞱	10
䉹	10
㪵	10
瀪	10
㿐	10
橲	10
㜹	10
电	10
亃	10
䛵	10
䭙	10
烌	10
㵬	10
釼	10
塣	10
鞖	10
㳗	10
䗌	10
䲄	10
褳	10
蒃	10
䆩	10
䟵	10
珔	10
䯥	10
㶍	10
䟯	10
䛺	10
箤	10
腼	10
蜗	10
坚	10
㴗	10
㟨	10
㩰	10
㟥	10
䖊	10
嗴	10
䰘	10
㶈	10
汅	10
㞃	10
鶑	10
䢛	10
㨧	10
䈧	10
暔	10
蠫	10
暊	10
䵅	10
鑇	10
䌮	10
錅	10
䢤	10
聇	10
鐽	10
䵈	10
䁗	10
盚	10
燯	10
䚾	10
䓭	10
㮩	10
䍅	10
鷬	10
㺞	10
䚽	10
㦱	10
孻	10
宆	10
搻	10
邎	10
偣	10
暚	10
㹹	10
䙣	10
婱	10
朤	10
㨴	10
魩	10
鸔	10
媋	10
镹	10
䁽	10
匛	10
䪖	10
䴪	10
䝧	10
䙦	10
䓸	10
鮔	10
䝦	10
鸈	10
噔	10
㯄	10
㽋	10
䓺	10
勚	10
涻	10
砕	10
䦺	10
庍	10
聙	10
鐗	10
䴍	10
䈞	10
睰	10
䀰	10
㔤	10
㻟	10
湈	10
鴭	10
誫	10
虊	10
鍓	10
湤	10
僺	10
苂	10
禣	10
㨌	10
䶕	10
蕌	10
溂	10
鍢	10
瞨	10
矈	10
鍽	10
䒺	10
禌	10
詴	10
䣪	10
䈃	10
芕	10
斈	10
䓍	10
㼦	10
䒚	10
䧍	10
㺭	10
䨪	10
㖺	10
䎛	10
䝈	10
䍓	10
鏿	10
鱲	10
䧓	10
䝆	10
絾	10
刟	10
鴏	10
煄	10
创	10
㼫	10
䣇	10
苤	10
㻎	10
䍟	10
邷	10
䨏	10
㖆	10
祵	10
㼨	10
揦	10
䮕	10
㹋	10
䉤	10
侱	10
㸇	10
䕖	10
䉎	10
夼	10
鋔	10
䛈	10
娐	10
蟏	10
腈	10
䉍	10
䉌	10
㩆	10
㽪	10
䔪	10
㙶	10
㤑	10
㙧	10
姴	10
捚	10
䆝	10
䳁	10
鶐	10
䄸	10
䫹	10
麱	10
糮	10
俰	10
忇	10
掽	10
过	10
洂	10
碀	10
䇍	10
麬	10
姳	10
䄯	10
鋛	10
㿯	10
洠	10
㚁	10
呩	10
掋	10
䘬	10
䌐	10
䔶	10
䳍	10
吀	10
㾂	10
杊	10
婜	10
魆	10
䴂	10
㾃	10
妔	10
㥼	10
䫅	10
忐	10
吣	10
㘶	10
㥩	10
裫	10
䕙	10
倵	10
㥪	10
逘	10
蓔	10
烿	10
㩈	10
㰼	10
糽	10
凿	9
鏭	9
䵦	9
则	9
澸	9
阴	9
蔰	9
滖	9
䞆	9
㮅	9
㣟	9
渪	9
㪄	9
㳎	9
蒖	9
䛞	9
䚝	9
䚓	9
絗	9
咑	9
䰆	9
絔	9
䘊	9
㩞	9
銇	9
籶	9
䅿	9
欳	9
溚	9
伳	9
㬿	9
㤎	9
㠦	9
炚	9
萻	9
䜯	9
䈌	9
鎯	9
熍	9
䗾	9
粶	9
冟	9
䚇	9
凐	9
烣	9
䉜	9
㠽	9
㱒	9
珳	9
䳛	9
䰢	9
唋	9
䞥	9
陹	9
霌	9
㥣	9
㢊	9
㰊	9
仹	9
䱄	9
鑃	9
䆔	9
鑂	9
䙪	9
㰒	9
䛍	9
蔙	9
遚	9
㲓	9
䰣	9
䉻	9
閚	9
浨	9
匩	9
唒	9
蛼	9
䴞	9
逻	9
涄	9
雸	9
唦	9
簊	9
䞩	9
㲅	9
䱭	9
㯘	9
㦩	9
䚿	9
㲭	9
獆	9
㨚	9
哣	9
錰	9
㣆	9
汢	9
殩	9
渞	9
㡖	9
㡕	9
澕	9
筪	9
㤹	9
䟁	9
䝅	9
粠	9
䵔	9
㱧	9
㦹	9
䝑	9
錋	9
䛎	9
䈢	9
㱲	9
㡫	9
㰛	9
㥇	9
㣃	9
亗	9
㢽	9
䝾	9
䅠	9
䇠	9
瀒	9
猉	9
﨩	9
䔃	9
䌑	9
㸻	9
䡠	9
覑	9
㘵	9
娻	9
娹	9
㙃	9
蟑	9
㙎	9
䫧	9
髰	9
痚	9
姩	9
貖	9
柕	9
㸽	9
婮	9
䁯	9
魓	9
㿦	9
嫐	9
嫎	9
稦	9
礸	9
朇	9
䢄	9
䦐	9
媏	9
䔎	9
媇	9
朜	9
䌙	9
朠	9
硽	9
䬇	9
䂡	9
䬋	9
㚓	9
䏤	9
梸	9
㶡	9
㶛	9
㜐	9
䤧	9
畑	9
䭗	9
䋍	9
㜨	9
赸	9
椭	9
椺	9
䭩	9
趓	9
䭄	9
㛫	9
梙	9
䬥	9
㷩	9
䕀	9
䕊	9
䥳	9
㷐	9
㿚	9
䬨	9
㶵	9
㛄	9
㷃	9
賩	9
㛅	9
䋦	9
拵	9
曞	9
嫤	9
㵺	9
搇	9
䣞	9
觮	9
㻰	9
㓩	9
峦	9
瞅	9
峏	9
敪	9
㕱	9
弬	9
㽧	9
斅	9
㽩	9
脦	9
䣎	9
㓴	9
㿼	9
皘	9
䣧	9
䎣	9
搝	9
䒊	9
䧎	9
鷌	9
撉	9
㽂	9
䒈	9
㿾	9
䣶	9
㼘	9
䒆	9
䧰	9
㼅	9
䍹	9
苚	9
䨐	9
睓	9
䀷	9
徰	9
盕	9
鰃	9
鯻	9
㺈	9
嬚	9
䌭	9
䩲	9
嬏	9
㗪	9
徱	9
暞	9
鯃	9
鯂	9
䌩	9
茊	9
䩗	9
䦜	9
䢳	9
聭	9
䎺	9
鱶	9
㒽	9
捯	9
秐	9
䨫	9
䑥	9
徝	9
寚	9
㒴	9
㿫	9
㗆	9
鰛	9
楋	9
矶	9
楌	9
㝥	9
䮒	9
瑼	9
䠉	9
櫒	9
䖚	9
䯌	9
䠍	9
䮥	9
㞉	9
笗	9
圶	9
䤰	9
㴀	9
璌	9
瓙	9
䯬	9
愹	9
萤	9
䟩	9
㟡	9
蝅	9
䟥	9
礄	9
㟛	9
萗	9
䏯	9
頚	9
㟓	9
槒	9
㵘	9
䟜	9
䯍	9
䭺	9
䮈	9
㐖	9
愑	9
䭯	9
㾤	9
樋	9
櫿	9
䭳	9
樈	9
坧	9
璭	9
抢	9
㠒	9
㑘	9
㝑	9
餜	9
䏪	9
㟜	8
䨺	8
㺧	8
䨵	8
䰤	8
㦶	8
釺	8
䎽	8
㟇	8
県	8
虑	8
丟	8
䙧	8
欜	8
㺤	8
宑	8
䨬	8
䇟	8
䨚	8
鱱	8
鑤	8
㻀	8
麭	8
衤	8
秂	8
憥	8
鑩	8
䃞	8
㦳	8
㦘	8
鱛	8
炉	8
㖣	8
脴	8
䓡	8
䵁	8
燢	8
㺉	8
銠	8
䩟	8
珟	8
靋	8
劷	8
䢥	8
磱	8
嫨	8
鯭	8
㳀	8
靍	8
鯣	8
暰	8
䊯	8
缯	8
䥃	8
憠	8
憈	8
䌧	8
㞽	8
啴	8
䁐	8
磦	8
㺛	8
䍆	8
爠	8
剘	8
㗾	8
䅞	8
喽	8
㹬	8
硢	8
㹭	8
鐤	8
䢪	8
炇	8
嫞	8
屸	8
㯇	8
㮭	8
徫	8
㧔	8
㻓	8
䎌	8
䰊	8
㔁	8
䤊	8
㨇	8
㔱	8
擃	8
㬺	8
嵵	8
㳥	8
㴃	8
䧪	8
㠇	8
䀔	8
䣮	8
鵼	8
㨲	8
䜠	8
鞱	8
砞	8
䶍	8
䟊	8
㭇	8
䒤	8
嶯	8
㕌	8
㔑	8
㼺	8
砄	8
䤂	8
搱	8
傟	8
㨣	8
㨢	8
傥	8
䐙	8
䎟	8
憳	8
䧚	8
訫	8
䆑	8
䆓	8
酂	8
噾	8
錃	8
㬧	8
鍕	8
㔦	8
㼠	8
擵	8
溑	8
䦤	8
湐	8
熋	8
䜻	8
琍	8
祂	8
峔	8
䟞	8
䚈	8
苍	8
䅴	8
熓	8
蔸	8
峖	8
䯧	8
䟅	8
嫍	8
凬	8
㴖	8
斉	8
㟤	8
䵯	8
䟧	8
㧈	8
瞈	8
㽡	8
瞮	8
䍵	8
嚟	8
攁	8
鵤	8
䟚	8
䊙	8
琝	8
粓	8
䧶	8
煸	8
韴	8
鵘	8
䀧	8
偂	8
禤	8
籘	8
㓭	8
㟷	8
㳖	8
鎨	8
㧧	8
㕩	8
㕫	8
軚	8
媶	8
㲮	8
䲵	8
㚚	8
㤢	8
挄	8
襽	8
賐	8
䞬	8
㪼	8
怈	8
㤚	8
䊽	8
騦	8
䳖	8
呚	8
㤓	8
㝲	8
䤯	8
㑰	8
疅	8
䠭	8
䱚	8
䉥	8
猅	8
䛰	8
䮛	8
䛯	8
㝼	8
㩫	8
瓇	8
䂤	8
㚆	8
䠿	8
骮	8
捛	8
䔻	8
䉙	8
㤵	8
翉	8
鉕	8
䘘	8
㲛	8
阷	8
泤	8
妏	8
瓋	8
㾎	8
吙	8
䂧	8
䠫	8
賲	8
备	8
乛	8
乒	8
䖈	8
塬	8
猽	8
䭖	8
䏬	8
㜜	8
㣁	8
㱫	8
哬	8
饏	8
㜯	8
唀	8
抸	8
獈	8
堾	8
趈	8
㜼	8
䗩	8
鈨	8
楆	8
㣈	8
鈝	8
炾	8
哎	8
莯	8
㣵	8
㛩	8
䄨	8
梛	8
䮃	8
䗻	8
羄	8
㣦	8
㣢	8
㝜	8
箮	8
㑎	8
䕰	8
㣞	8
馸	8
隢	8
䠜	8
䕳	8
碮	8
畓	8
鉡	8
㒉	8
礳	8
鉩	8
䔓	8
㵔	8
垉	8
婋	8
㸵	8
䴟	8
鈈	8
蓸	8
䘥	8
䤡	8
䝵	8
㢃	8
璻	8
伩	8
䫕	8
㵍	8
臢	8
㵖	8
啥	8
㥰	8
啛	8
㵓	8
舤	8
讛	8
舧	8
啫	8
䝭	8
㡷	8
茽	8
魢	8
㘕	8
魙	8
讏	8
㘗	8
㞍	8
魕	8
㥸	8
腀	8
䴄	8
葤	8
䌔	8
䄾	8
啊	8
闙	8
䫽	8
䘣	8
䟼	8
姠	8
荱	8
柋	8
㹢	8
鮃	8
䪕	8
㢌	8
䫷	8
侕	8
䘜	8
髉	8
稩	8
㦑	8
䥙	8
玐	8
䞰	8
犜	8
䅋	8
樄	8
㙢	8
槑	8
䐕	8
娔	8
娍	8
枛	8
䱍	8
迶	8
枟	8
帿	8
䅐	8
䜇	8
叞	8
䘟	8
礷	8
㦊	8
幁	7
㑝	7
㒢	7
偮	7
䐅	7
拁	7
䒉	7
乴	7
鋓	7
㑤	7
䐍	7
倊	7
㓅	7
䑌	7
㨺	7
㓉	7
䇇	7
挆	7
艊	7
㩤	7
䑍	7
䇁	7
㪂	7
鉨	7
㩯	7
亚	7
釯	7
䑊	7
䑝	7
抋	7
䏛	7
俤	7
㒂	7
仴	7
㑍	7
黢	7
䆽	7
鈾	7
忁	7
䇧	7
㓾	7
忹	7
㠚	7
㨪	7
漗	7
縇	7
桇	7
㚺	7
騡	7
莡	7
騔	7
䋥	7
㛜	7
駯	7
羏	7
壢	7
馷	7
䗹	7
隬	7
塭	7
汣	7
饚	7
䋯	7
䉝	7
䕕	7
妡	7
闆	7
姯	7
㥌	7
㙰	7
㙵	7
㥀	7
妰	7
䉖	7
㚡	7
妕	7
阩	7
㤳	7
吘	7
䋹	7
䕉	7
奿	7
饃	7
㜳	7
椼	7
橵	7
萂	7
䊍	7
権	7
㞣	7
䊐	7
䊩	7
殎	7
㟔	7
缙	7
䊔	7
囍	7
䊥	7
櫯	7
韑	7
噷	7
萶	7
䊲	7
颩	7
楐	7
唖	7
氼	7
䖕	7
堔	7
䉼	7
堒	7
唓	7
㝙	7
䆰	7
㡱	7
榵	7
繉	7
㢍	7
霕	7
槕	7
繝	7
垃	7
㙖	7
䌉	7
䔝	7
鵈	7
鎉	7
㕗	7
芶	7
䚖	7
崻	7
攼	7
䈍	7
䚑	7
䎅	7
鎽	7
敯	7
岼	7
䍬	7
击	7
㕺	7
㧌	7
兏	7
䎍	7
㖄	7
巈	7
䚺	7
搼	7
㨞	7
㔓	7
摾	7
鍃	7
䚱	7
嶿	7
䎑	7
撔	7
嶥	7
溸	7
嶖	7
㔭	7
嶎	7
儨	7
鴕	7
岂	7
婊	7
㘍	7
鑟	7
䙤	7
䙡	7
媬	7
媘	7
䈷	7
媑	7
匢	7
鰄	7
㦇	7
媃	7
卐	7
浗	7
䌒	7
杛	7
㥨	7
鯑	7
䙮	7
鏣	7
䙺	7
㖓	7
斺	7
䍗	7
刚	7
刞	7
尮	7
䙽	7
聠	7
䌶	7
昍	7
淾	7
㗂	7
孯	7
䙲	7
鰖	7
孍	7
粷	7
䤷	7
碤	7
㭦	7
玑	7
䳶	7
衬	7
㶮	7
豮	7
痽	7
䵽	7
㻊	7
烢	7
䀞	7
盐	7
焢	7
䩀	7
賗	7
䵊	7
䬊	7
㿰	7
䮨	7
䤭	7
䄼	7
㲵	7
赻	7
㻵	7
㰧	7
玍	7
箥	7
㺣	7
蘶	7
㯁	7
䧻	7
筗	7
㻴	7
䲁	7
爅	7
㵃	7
㷴	7
㮺	7
䄣	7
㹦	7
㶫	7
䡒	7
覠	7
瘆	7
㸨	7
熎	7
䬢	7
丛	7
䁞	7
㼼	7
䂰	7
謆	7
蘏	7
䞃	7
䤗	7
䅰	7
䨰	7
蹘	7
䅱	7
䭰	7
䵭	7
䄧	7
碰	7
誝	7
䝂	7
䠀	7
㫦	7
邫	7
皊	7
㵶	7
䵤	7
酿	7
㽫	7
粡	7
㫵	7
猐	7
䧉	7
秵	7
䧗	7
䵚	7
䧷	7
䧂	7
䵛	7
㱘	7
䢊	7
䁶	7
㭸	7
㼩	7
䡃	7
䵢	7
䫊	7
㫧	7
䃥	7
䝬	7
㻖	7
㲁	7
䱈	7
䮶	7
䜁	7
㻙	7
秓	7
䲮	7
䅍	7
䱲	7
䠳	7
㹘	7
㪨	7
㭃	7
䜞	7
㪧	7
㻭	7
蛽	7
㪢	7
䆪	7
煂	7
㪡	7
䮘	7
䶑	7
䮊	7
躎	7
䂨	7
䅎	7
㷥	7
䦬	7
㲂	7
蠤	7
㿶	7
䆬	7
礯	7
䞧	7
㺓	7
爴	7
篫	7
㯌	7
㹐	7
矪	7
㵤	7
乓	7
䰚	7
獁	7
䢯	7
䧐	7
㿵	7
㬩	7
䴯	7
㹑	7
䧧	7
䂫	7
㺡	7
䳿	7
䜬	7
䝳	7
狜	7
㴮	7
袻	7
䲼	7
㾶	7
桩	6
吶	6
忑	6
奺	6
籵	6
䁚	6
䀃	6
䚆	6
蒰	6
玴	6
㬳	6
狞	6
䚃	6
儬	6
䜖	6
鍩	6
䬱	6
皳	6
䦞	6
奛	6
